Investor Name,Number of Company
Sequoia Capital China,48
SIG Asia Investments,3
Sina Weibo,2
Softbank Group,8
Founders Fund,19
Draper Fisher Jurvetson,1
Rothenberg Ventures,1
Tiger Global Management,56
Shunwei Capital Partners,7
Khosla Ventures,22
LowercaseCapital,1
capitalG,6
Blackbird Ventures,3
Matrix Partners,9
Insight Partners,56
DST Global,22
Kleiner Perkins Caufield & Byers,22
Collaborative Fund,1
Andreessen Horowitz,61
New Enterprise Associates,25
Battery Ventures,18
index Ventures,1
Ribbit Capital,10
Tencent Holdings,31
KKR,10
Smash Ventures,1
SoftBank Group,35
Temasek Holdings,4
Forerunner Ventures,5
Crosslink Capital,5
Homebrew,3
Lightspeed India Partners,4
Sequoia Capital India,25
GGV Capital,17
ZhenFund,7
Tencent,5
Hillhouse Capital Management,11
Boyu Capital,3
Accel,64
AltaIR Capital,3
Technology Crossover Ventures,10
Warbug Pincus,1
IDG Capital,27
Accel Partners,5
Sequoia Capital,52
Benchmark,12
Greylock Partners,16
Anthos Capital,2
Longfor Capitalm,1
Gaorong Capital,3
Venture51,1
Lightspeed Venture Partners,41
Google Ventures,27
Lakestar,4
Spar Capital,1
Index Ventures,33
Thirty Five Ventures,1
Sound Ventures,7
83North,4
General Catalyst,43
Institutional Venture Partners,12
Breyer Capital,1
F-Prime Capital,4
Venrock,10
Greenoaks Capital Management,3
Coatue Management,24
Vickers Venture Partners,1
IKEA GreenTech,1
BDT Capital Partners,1
Davidson Kempner Capital Management,1
Spark Capital,10
Y Combinator,23
Revo Capital,1
Caffeinated Capital,7
CRV,16
Founder Collective,2
LTW Capital,1
Legend Capital,3
Qualcomm Ventures,12
Initialized Capital,9
Aviation Industry Corporation of China,2
Essence Financial,1
Jiangsu Sha Steel Group,2
Activant Capital,2
Tribe Capital,3
General Atlantic,31
DFJ Growth Fund,3
Addition,4
Yunfeng Capital,3
Accel India,1
SAIF Partners,1
Norwest Venture Partners,17
MindWorks Ventures,1
Xiang He Capital,2
General Catalyst Partners,2
GX Capital,1
DJF,1
Salesforce Ventures,9
Storm Ventures,4
Draft Ventures,1
Felicis Ventures,4
Upper90,1
RiverPark Ventures,2
Advent International,8
Matrix Partners China,12
Jump Crypto,1
ES Ventures,1
North Bridge Growth Equity,1
Bessemer Venture Partners,29
ICONIQ Capital,10
Tencent Investment,1
BA Capital,1
Redalpine Venture Partners,2
Earlybird Venture Capital,3
Valar Ventures,7
Summit Partners,8
Astral Capital,1
Zeev Ventures,8
Vattenfall,1
Volkswagen Group,2
Goldman Sachs,16
Nor-Cal Invest,1
TPG Growth,3
Nintendo,1
Google,2
Pokemon Company International,1
Target Global,3
Durable Capital Partners,3
Mountain Nazca,1
Benhcmark,1
DCM Ventures,9
Global Founders Capital,11
Nortzone Ventures,1
Picus Capital,1
Revolution Ventures,1
American Express Ventures,5
Bain Capital Credit,1
Didi Chuxing,1
Diamler,1
TMT Investments,1
Sutter Hill Ventures,4
Liberty Global Ventures,2
01 Advisors,2
Group 11,1
T. Rowe Associates,1
Lightbank,1
D1 Capital Partners,6
Stripe,2
Kaalari Capital,1
Steadview Capital,1
Tenaya Capital,3
Stripes Group,4
Bloomberg Beta,2
First Round Capital,3
B Capital Group,4
Sixth Street Partners,2
OrbiMed Advisors,1
Highland Capital Management,1
Union Square Ventures,6
Northzone Ventures,7
Social Capital,2
Matrix Partners India,5
Insight Venture Partners,4
Lowercase Capital,2
Polaris Partners,2
Menlo Ventures,10
BOLDstart Ventures,3
Ford Autonomous Vehicles,1
Next World Capital,2
Wing Venture Capital,3
Morgan Creek Digital,1
Marcy Venture Partners,1
10T Fund,2
Morningside Group,1
SignalFire,4
Third Point,1
Electric Capital,1
Coinbase Ventures,8
Slack Fund,2
Skip Capital,1
Warburg Pincus,12
Bank Of China Group Investment,1
,3
SDIC CMC Investment Management,2
TA Associates,2
GS Growth,6
BPI France,1
Kerala Ventures,1
Accomplice,5
IA Ventures,4
VY Capital,3
Atomico,8
Barter Ventures,1
Thrive Capital,17
MenloVentures,1
Warmsun Holding,1
IDG Capital Partners,2
Pine Brook,1
BlackRock,11
Blackstone,11
UBS,1
NextView Ventures,2
Eniac Ventures,2
Alibaba Group,9
Borui Capital,1
Baidu,5
Huasheng Capital,1
A&E Television Networks,1
Maverick Ventures,1
Redpoint Ventures,13
Aglae Ventures,3
Eurazeo,5
Daphni,2
8VC,8
Craft Ventures,5
Nexus Venture Partners,7
Highland Europe,3
Canaan Partners,4
Founders Fund. Accel,1
Creandum,6
Redpoint e.ventures,2
Kaszek Ventures,6
Credit Suisse,1
Mubadala Capital,2
Bond,5
Prosus Ventures,5
Ant Financial Services Group,2
Runa Capital,1
Acton Capital Partners,1
Point Nine Capital,2
Linear Venture,4
Morningside Venture Capital,3
3i Group,1
Huagai Capital,2
Walden International,2
Intel Capital,7
LeapFrog Investments,1
Clermont Group,1
Coltrane Asset Management,1
Toscafund Asset Management,1
Andalusian Capital Partners,1
Falcon Edge Capital,3
FirstMark Capital,9
Temasek,11
PayPal Ventures,5
Alven Capital,5
Eight Roads Ventures,4
Greycroft,12
Ignition Partners,4
Capital One Growth Ventures,1
Citi Ventures,4
OMERS Ventures,4
Omidyar Network,2
India Quotient,1
Elevation Capital,3
Two Sigma Ventures,5
Flint Capital,2
Commerce Ventures,4
Lead Edge Capital,1
Venture Highway,2
Oak HC/FT Partners,3
Artis Ventures,1
WestCap Group,3
Amadeus Capital Partners,2
Quona Capital,1
Sierra Ventures,4
Asset Management Ventures,1
China Grand Prosperity Investment,2
Silk Road Huacheng,1
Oriza Equity Investment,1
Threshold Ventures,5
Founders,1
Kinnevik,2
Providence Ventures,1
T. Rowe Price,6
Viking Global Investors,5
Ontario Teachers' Pension Plan,1
Burda Principal Investments,1
Sinovation Ventures,2
Passion Capital,3
Orange Digital Ventures,1
CDH Investments,3
Goldstone Investments,1
Qiming Venture Partners,17
Seedcamp,1
Chiratae Ventures,4
PremjiInvest,1
Softbank,2
Mayfield Fund,3
M12,8
Trinity Ventures,5
Atop Capital,1
IDInvest Partners,4
ICONIQ Growth,3
Playground Global,3
Geodesic Capital,1
Vista Equity Partners,3
Wincove,1
TDR Capital,1
Amplify Partners,2
Speedinvest,2
Uniqa Ventures,2
Goodwater Capital,4
iFly,1
XVC Venture Capital,2
RedBird Capital Partners,2
CJ ENM,1
Comcast Ventures,4
Formation 8,3
Russia-China Investment Fund,2
Foxconn Technology Company,1
Horizons Ventures,4
Starr Investment Holdings,1
TLV Partners,3
Dragoneer Investment Group,3
Hellman & Friedman,1
JMI Equity,1
TQ Ventures,1
Bond Capital,1
Drive Capital,2
Ascension Ventures,1
Aleph,5
Georgian Partners,6
Foundation Capital,10
Blackrock,3
Kleiner Perkins Caulfield & Byers,1
Pear,1
Cowboy Ventures,2
Fifth Wall Ventures,7
Energize Ventures,1
Silversmith Capital Partners,5
Fairfax Financial Holdings,1
A91 Partners,1
TVS Capital,1
China Health Industry Investment Fund,1
China Renaissance,1
and Sequoia Capital China,1
New Leaf Venture Partners,1
Charter Venture Capital,1
Casa Verde Capital,1
Gron Ventures,1
Thrity Five Ventures,1
Dell Technologies Capital,6
Upfront Ventures,5
Webb Investment Network,1
Samsung Ventures,2
Silver Lake,5
Breakthrough Energy Ventures,4
Capricorn Investment Group,2
Valor Equity Partners,1
New Era Ventures,1
Alkeon Capital Management,2
Wonder Ventures,1
01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz,1
Promus Ventures,1
Lux Capital,5
NewView Capital,1
Maveron,2
Ridge Ventures,1
Franklin Templeton,3
EQT Partners,2
Activant Capital Group,1
Alaska Permanent Fund,2
Baillie Gifford & Co.,3
Kuang-Chi,1
HCA Healthcare,1
Elaia Partners,2
Felix Capital,3
Airbus Ventures,1
Caisse de depot et placement du Quebec,1
DN Capital,1
Left Lane Capital,5
Madrona Venture Group,8
Shasta Ventures,3
True Ventures,2
Mithril Capital Management,3
VebVentures,1
Blume Ventures,3
Noshaq,1
Sofinnova Partners,1
Kalaari Capital,3
China Environmental Protection Industry,1
China Fortune Ocean,1
Vertex Ventures,3
JTC Group,1
Qatar Investment Authority,2
Fidelity Investment,2
Geely,2
China State Capital Venture Capital Fund,1
Sands Capital,3
Revolution Growth,2
Moore Strategic Ventures,2
Lerer Hippeau,4
Kenetic Capital,1
Alibaba Pictures Group,1
VentureTech,1
Tiger Global,2
Google Capital,1
Cocnord Health Partners,1
Bertelsmann India Investments,3
AME Cloud Ventures,3
Future Perfect Ventures,1
Blockchain Capital,2
WestBridge Capital,4
Alliance Consumer Growth,1
Imaginary Ventures,1
The Column Group,2
Foresite Capital,2
next47,3
Microsoft ScaleUp,1
Susquehanna Growth Equity,3
East Ventures,1
Expedia Inc.,1
Morningside Ventures,2
CreditEase Fintech Investment Fund,2
CPP Investment Board,1
Digital Currency Group,2
Holtzbrinck Ventures,2
Unternehmertum Venture Capital,1
Artiman Ventures,2
Plug and Play Ventures,2
Sequoia Capital Israel,2
Scale Venture Partners,7
OpenView Venture Partners,2
ConsenSys Ventures,1
PUC,1
Cambridge Innovation Capital,1
LGT Capital Partners,1
Escala Capital,1
Spectrum Equity,2
Grayhawk Capital,1
Iconiq Capital,1
Brookfield Asset Management,1
Data Collective,6
Balderton Capital,7
Uncork Capital,5
Jackson Square Ventures,4
Atlantic Food Labs,1
Fabric Ventures,2
500 Global,2
Standard Crypto,1
Uniion Square Ventures,1
Lightspeed Venture Capital,1
Jump Capital,6
Pitango Venture Capital,7
BMO Capital,1
Schonfeld Strategic Advisors,1
Green Visor Capital,1
CRE Venture Capital,2
Tiger Brokers,1
Bnk To The Future,1
Trammell Ventures,1
SBI Investment,2
Quantum Energy Partners,1
Bedrock Capital,2
Monashees+,6
QED Investors,8
BEENEXT,3
Puluo Capital,1
Midea Capital,1
Point72 Ventures,3
Route 66 Ventures,1
Portag3 Ventures,1
Blue Lake Capital,1
MidOcean Partners,1
Javelin Venture Partners,3
Makers Fund,1
Inova Ventures Participacees,1
Vintage Investment Partners,2
HD Capital,1
Qihoo 360 Technology,1
China Fortune Land Development,1
Notion Capital,2
Scentan Ventures,1
Kite Ventures,1
Goldman Sachs Asset Management,4
Forest Partners,1
Softbank Ventures Asia,2
British Patient Capital,1
SEB Venture Capital,1
IQ Capital,1
Motive Partners,1
Piton Capital,1
Partech Partners,3
Goldcrest Capital,1
Contour Venture Partners,2
Core Capital Partners,1
Liberty Gloval Ventures,1
Jungle Ventures,3
Vertex Ventures Israel,1
Emerge,1
JD.com,1
Vision Plus Capital,3
Foundry Group,4
Big Bets,1
SOFTBANK Latin America Ventures,1
Lifeline Ventures,1
MSD Capital,1
BMW i Ventures,4
BHP Ventures,1
Rhone Capital,1
FAW Group,1
Tus Holdings,1
Coatue Managemeny,1
The Rise Fund,2
HarbourVest Partners,1
Aspect Ventures,2
SingTel Innov8,2
Bain Capital Ventures,15
Kae Capital,1
March Capital Partners,4
National Grid Partners,1
The Blue Venture Fund,1
Flare Capital Partners,1
Longitude Capital,1
AirTree Ventures,2
Neuberger Berman,1
Osage University Partners,1
The Raine Group,2
Malabar Investments,1
Loeb.NYC,1
GIC. Apis Partners,1
Soros Fund Management,2
RTP Global,1
Go-Ventures,1
China Media Group,2
Guangzhou Huiyin Aofeng Equity Investment Fund,2
Romulus Capital,1
Wakefield Group,1
Square Peg Capital,2
TDM Growth Partners,2
Info Edge,1
Softbank Capital,1
Liberty City Ventures,2
RRE Ventures,3
Flybridge Capital Partners,3
Lockheed Martin Ventures,1
Hillsven Capital,1
Fidelity Investments. RedBird Capital Partners,1
Emergence Capital Partners,3
Chicago Ventures,2
Roche Venture Fund,1
Octopus Ventures,1
Munich Re Ventures,4
CommerzVentures,1
Kibo Ventures,2
IMM Investment,2
NXC,1
V FUND,1
Green Pine Capital Partners,2
Revolution,1
Caterpillar,1
Relay Ventures,1
TTV Capital,2
Canapi Ventures,2
Knox Lane,1
Ainge Advisory,1
Carlson Private Capital Partners,1
Meritech Capital Partners,5
Expa,1
Pantera Capital,5
Section 32,1
Eastern Bell Capital 32,1
Trustbridge Partners,3
Sixth Street Growth,1
Zhangjiang Haocheng Venture Capital,1
Deer Park Road,1
Altamont Capital Partners,1
Eldridge,2
Lightspeed China Partners,2
Baidu Ventures,1
Banyan Capital,2
Sway Ventures,1
One Peak Partners,1
Valor Capital Group,3
Polychain Capital,5
SAIF Partners India,2
Valiant Capital Partners,1
Sapphire Ventures,4
GSR Ventures,3
Streamlined Ventures,1
CVF Capital Partners,1
ARCH Venture Partners,2
Cherry Ventures,2
Clocktower Technology Ventures,4
Dragonfly Capital,1
BAI Capital,1
Molten Ventures,1
Contrarian Ventures,1
Hitachi Ventures,1
L Capital Partners,1
ACE & Company,1
SEEK,1
Leaders Fund,1
Circle Ventures,2
August Capital,1
58.com,2
Zheshang Venture Capital,1
GP Capital,1
Western Capital Management,1
Toyota Motor Corporation,1
Mizuho Financial Group,1
FANUC,1
China Construction Bank,1
Bank of China,1
TPG Alternative & Renewable Technologies,1
Ireland Strategic Investment Fund,1
Capital Today,4
Magma Venture Partners,1
Qumra Capital,1
Bertelsmann Asia Investments,2
Viola Ventures,2
Eastern Bell Capital,4
Hongtai Capital Holdings,1
World Lab Innovation,1
Obvious Ventures,3
Jerusalem Venture Partners,1
Israel Growth Partners,1
Tiantu Capital,2
CMB International Capital,1
Vision Knight Capital,1
Highland Capital Partners,4
Tomales Bay Capital,1
Bain & Company,1
frst,1
Kima Ventures,1
Genesis Capital,1
MaC Venture Capital,1
FinVC,1
Blue Cloud Ventures,3
Undisclosed,2
Alta Ventures Mexico,1
SoftBank Group. Monashees+,1
Gradient Ventures,1
A&NN,1
Rusnano,1
5Y Capital,3
SciFi VC,1
Tao Capital Partners,3
Source Code Capital,6
Redpoint Ventures China,2
Japan Post Capital,1
Globis Capital Partners,1
D1 Capita Partners,1
Rethink Impact,1
Work-Bench,1
Northern Light Venture Capital,4
Xiaomi,1
FutureX Capital,1
Altimeter Capital,3
Quiet Capital,1
White Star Capital,1
Novator Partners,3
Almaz Capital Partners,1
Ayala Corporation,1
K9 Ventures,1
Gauss Ventures,1
Ventura Capital,1
dmg ventures,1
ClalTech,2
Oryzn Capital,1
Paradigm,6
EQT Ventures,2
Green Innovations,1
Maverick Capital,1
Hopu Investment Management,2
DC Thomson Ventures,1
Breega Capital,1
Iris Capital,2
360 Capital Partners,1
Siam Commercial Bank,1
SEED Capital,1
Greyhound Capital,2
Socii Capital,1
North Bridge Venture Partners,1
Betaworks Ventures,1
Porsche,1
InvestIndustrial,1
Volcanics Ventures,1
Vertex Ventures China,1
Quiet Ventures,1
ETFS Capital,1
Collab+Currency,1
Fifty Years Fund,2
Refactor Capital,2
Black Pearl Ventures,1
Stonebridge Ventures,1
Yuanta Investment Korea,1
Hony Capital,1
K2VC,3
Sky9 Capital,1
Pelion Venture Partners,3
e.ventures,2
TPG Capital,2
