Investor Name,Number of Company
Declaration Partners,1
Maverick Ventures Israel,1
btov Partners,1
Automobile Industry Guidance Fund,1
ATP Investment,1
kt investment,1
The Carlyle Group,4
CVC Capital Partners,2
Fashion Tech Lab,1
Fidelity Investments,2
Vast Ventures,1
SOSV,2
Gunosy Capital,1
Das Capital,1
Future Ventures,2
Apeiron Investment Group,1
Moore Capital Management,2
Shanghai Puyin Industry,1
Funa Yuanchuang Technology,1
Blumberg Capital,3
BDC Venture Capital,1
Eleation Capital,1
Avenir Growth Capital,1
Winklevoss Capital,1
YL Ventures,1
QiMing Venture Partners,2
Chengwei Capital,1
Global Asset Capital,1
Alta Partners,2
Questa Capital,1
Echo Health Ventures,1
Sageview Capital,1
Samsung NEXT,1
CVS Health Partners,1
Altitude Life Science Ventures,1
A16z Crypto,1
Variant Fund,1
OpenSpace Ventures,1
Baseline Ventures,1
Harrison Metal,1
DataTribe,1
Energy Impact Partners,2
AllegisCyber Capital,1
.406 Ventures,1
Transamerica Ventures,1
Crane Venture Partners,1
Geekdom Fund,1
Gobi Partners,1
500 Startups,3
Ondine Capital,1
Access Industries,3
Crossbeam Venture Partners,1
Huobi Ventures,1
NFX,2
Boxin Capital,1
DT Capital Partners,1
Jove Equity Partners,1
Alpha Wave Global,1
Cybernaut Growth Fund,1
Yabeo Capital,1
Vulcan Capital,1
GAM Holding,1
People Electrical Appliance Group China,1
Zhongrong International Trust,1
enaya Capital,1
L Catterton,3
OMERS Private Equity,1
IndexVentures,1
GreatPoint Ventures,2
Altitude Life Science Ventures. T. Rowe Price,1
Morningside Venture Partners,1
Aker,1
HOF Capital,1
World Innovation Lab,1
Light Street Capital,1
TI Platform Management,1
Launchpad Venture Group,1
S Capital,2
BaltCap,1
Verissimo Ventures,1
IFC,1
Ajinomoto,1
Moderne Ventures,2
Oakhouse Partners,1
Bjarke Ingels Group,1
Guiyang Venture Capital,1
Longfor Capital,1
CAOGENZHIBEN GROUP,1
Guozhong Venture Capital Management,1
Shenzhen Capital Group,4
Oriental Fortune Capital,1
Centurium Capital,1
Cedarlake Capital,1
Unicom Innovation Venture Capital,2
CE-Ventures,1
BECO Capital,1
Nordstar,1
China Creation Ventures,2
Xingwang Investment Management,2
Co-Stone Venture Capital,1
Buhuo Venture Capital,1
Norma Investments,1
Mundi Ventures,1
Doqling Capital Partners,1
Anglo American,1
Camber Creek,2
Kairos HQ,1
DILA Capital,1
Founders Capital,1
MPM Capital,1
Astellas Venture Management,1
F2 Ventures,1
QiMing Venture Partnersl,1
Volkswagen,1
Vostok New Ventures,2
China Everbright Investment Management,1
Yinxinggu Capital,1
JOY Capital,1
Meituan Dianping,2
Madrone Capital Partners,1
Max Ventures,2
Mangrove Capital Partners,2
14W,2
Rubicon Technology Partners,1
Inclusive Capital Partners,1
Moonshots Capital,1
BoxGroup,2
Blu Venture Investors,1
Deciens Capital,1
Bezos Expeditions,2
Draper Esprit,2
Korelya Capital,1
Amiti Ventures,1
Providence Equity Partners,2
Rembrandt Venture Partners,2
Shea Ventures,2
VGames,1
Galaxy Interactive,2
Ant Group,2
Charoen Pokphand Group,1
Bow Wave Capital,1
Nyca Partners,1
Connect Ventures,2
GoldenTree Asset Management,1
PSG,2
ION Crossover Partners,1
SoftBank Latin America Fund,2
Brighton Park Capital,1
Workday Ventures,2
SV Angel,1
SingulariTeam,1
BP Ventures,1
First Light Capital Group,1
Human Capital,1
Origin Ventures,2
Fontinalis Partners,1
Sodexo Ventures,1
DeFi Technologies,1
Hypersphere Ventures,1
M13,2
Builders VC,1
Matrix Partmers,1
Susa Ventures,2
Riverwood Capital,2
Lightrock,3
Metaplanet,1
Maersk Growth,2
Global Emerging Markets,1
Sram & Mram Group,1
Marshland Capital,1
Longzhu Capital,1
CSC Group,1
Marathon Venture Partners,1
Ding Xiang Capital,1
New Hope Fund,1
Sino-Ocean Capital,1
Taigang Venture Capital,1
Slow Ventures,2
BUILD Capital Partners,1
China Life Investment Holding Company,1
Kickstart Fund,1
Mayfield,3
Bonfire Ventures,1
FJ Labs,2
TriplePoint Capital,2
Newion Partners,1
SmartFin Capital,1
Doha Venture Capital,1
Tiger Global management,2
BNP Paribas,1
Phoenix New Media,1
Tianjin Haihe Industry Fund,1
Seaya Ventures,1
Otter Rock Capital,1
Rakuten,1
SF Holding Co,1
STO Express,1
Lightbox Ventures,1
Entree Capital,1
Cercano Management,1
Aspenwood Ventures,1
Mirae Asset Capital,1
BOND,1
Kindred Capital,1
BGF Ventures,2
Hummingbird Ventures,2
Fireside Ventures,2
AXA Venture Partners,1
Sigma Prime Ventures,1
Helion Venture Partners,3
Signal Peak Ventures,1
Owl Ventures,2
Tengelmann Ventures,1
Simon Equity Partners,1
Wavemaker Partners,1
Anthem Venture Partners,1
Innovation Endeavors,3
s28 Capital,2
Four Rivers Group,1
DAG Ventures,1
Qatar Holding,1
Propel Venture Partners,1
BBVA,1
DESUN Capital,1
Meridian Capital,1
Ivy Capital,1
Broom Ventures,1
Resolute Ventures,2
Glory Ventures,2
Marchmont Ventures,1
Atinum Investment,2
Company K Partners,1
GIC,2
Advantech Capital,1
Temasek Holdings Ltd.,1
Tiantu Capital Co.,1
SC.Holdings,2
Not Boring Capital,1
Bolt Ventures,1
China Internet Investment Fund,1
Ally Bridge Group,1
InnoVentures Capital Partners,1
BlueCross BlueShield Venture Partners,1
US Venture Partners,1
Nirvana Venture Advisors,1
York Capital Management,1
GE Healthcare,1
Koch Disruptive Technologies,3
Next Coast Ventures,1
SoGal Ventures,1
H Capital,1
N5 Capital,1
CR Capital Mgmt,1
JD Digits,1
Spotify,1
International Finance Corporation,2
Anthermis,1
GLP Capital Partners,1
Wipro Ventures,1
Summer Capital,1
LocalGlobe,2
Walden Venture Capital,1
GSV Ventures,3
Kraken Ventures,1
Chromo Invest,1
UNITY VENTURES,1
CVS Health,1
MassMutual Ventures,1
Dynamo VC,1
Nordic Capital,1
Mitsubishi Corporation,1
Mayfair Equity Partners,1
Gaocheng Capital,1
Chuanrong Capital,1
Dark Horse Technology Group,1
Kefa Capital,1
Utrust Venture Capital,1
GF Xinde Investment Management Co.,2
Yuanda Venture Investment,1
Primitive Forest Holdings Group,1
SAP.iO Fund,1
CMC Capital Partners,1
Hedosophia,3
Outrun Ventures,1
Struck Capital,1
Alumni Ventures Group,2
Dila Capital,1
Framework Ventures,1
3L,2
Banner Ventures,1
Castle Island Ventures,1
G Squared,3
UiPath Ventures,1
Unkork Capital,1
TSG Consumer Partners,1
Crowdcube,1
Delta Capital,1
Brainchild Holdings,1
Nextech Invest,1
Casdin Capital,1
Trane Technologies,1
Honeywell,1
Leta Capital,1
Cool Japan Fund,1
JAFCO,1
Wamda Capital,1
Endeavor,4
Alexandria Venture Investments,2
ICG,1
Presidio Ventures,1
Advancit Capital,1
Lenovo Capital and Incubator,1
Group GSR Ventures,1
SWaN & Legend Ventures,1
Invus Group,2
Version One Ventures,2
Quadrille Capital,1
Newpath Partners,1
RPM Ventures,1
Inspiration Ventures,1
Carrick Capital Partners,1
Perpetual Investors,1
Sunley House Capital Management,1
L'Occitane,1
Trifecta Capital,2
Operator Collective,1
Epiq Capital,1
INGKA Investments,1
Investcorp,1
FTX Venture,1
Better Tomorrow Ventures,1
Flourish Ventures,1
Mendacre,1
BRV Capital Management,2
Liquid 2 Ventures,1
Verizon Ventures,1
CDIB Capital,1
Global Logistic Properties,1
Afore Capital,1
Floodgate,1
Yaxia Automobile,1
Far East Horizon,1
Weber Investissements,1
Schibsted Growth,1
Material Impact,1
3x5 Special Opportunity Partners,1
Thoma Bravo,2
Insights Partners,1
Bling Capital,2
Anthemis,2
CMFG Ventures,2
China Reform Fund,1
Gaopeng Capital,1
Jinhui Xingye,1
Lazada,1
Sinar Mas Indonesia,1
Valo Ventures,1
Industry Ventures,2
Forestay Capital,1
Alumni Ventures,1
NTT DoCoMo Ventures,1
Prologis Ventures,1
Draper Fisher Jurtson,1
Mithril,1
iNovia Capital,1
SAIF Partners China,2
Newsion Venture Capital,1
TowerBrook Capital Partners,1
Sunstone Capital,1
Ardian,2
Opus Capital,1
Genesis Partners,2
Accelm Scania Growth Capital,1
Auriga,1
Galeo Ventures,1
Group11,1
China Culture Industrial Investment Fund,1
We Capital,1
China Minsheng Investment Group,1
Pritzker Group Venture Capital,2
Hyde Park Venture Partners,3
Maniv Mobility,1
Base10 Partners,1
Rakuten Ventures,1
Golden Gate Ventures,3
Rocketship.vc,1
HV Capital,1
Intact Ventures,1
Lone Pine Capital,1
14W. ForgeLight,1
Frontier Ventures,1
Elevar Equity,1
Edison Partners,1
VentureLink,1
Evolution Equity Partners,1
Inspired Capital,2
Kaiser Permanente Ventures,1
Endeavour Vision,1
LRVHealth,1
STORY3 Capital Partners,1
JSW Ventures,1
IvyCap Ventures,1
Motive Partners. Apollo Global Management,1
Beijing Juneng Hesheng Industry Investment Fund,1
Beijing Shuju Xinrong Fund,1
Robert Bosch Venture Capital,1
SeptWolves Ventures,1
QF Capital,1
QC Capital,1
AF Ventures,1
Siddhi Capital,1
Inflexion Private Equity,1
Trifecta Capital Advisors,1
Stellaris Venture Partners,1
Rich Land Capital,1
Merrysunny Wealth,1
FundersClub,1
Bain Capital Tech Opportunities,2
American Family Ventures,2
Aviv Venture Capital,1
Shell Ventures,1
Gopher Asset Management,1
Shanghai Electric Group,1
Silverton Partners,2
Tusk Ventures,1
BDC Capital,1
Georgian,1
Bualuang Ventures,1
Placeholder Capital,1
Binance Ventures,1
Mouro Capital,1
Hanaco Venture Capital,3
Gramercy Ventures,1
BlueRun Ventures,2
LEAP Global Partners,1
Cervin Ventures,1
Meson Capital Partners,1
OGCI Climate Investments,1
Astorg Partners,1
Princeville Global,1
Beyond Net Zero,1
Railway Pension Trustee Co. Ltd.,1
Toba Capital,1
Spring Ventures,1
SoftBankGroup,1
Passport Capital,1
Rho Ventures,1
Shima Capital,1
Softbank Corp.,1
Sherpalo Ventures,1
Haitong Kaiyuan Investment,1
Silver Lake Partners,1
New Horizon Capital,1
Ventech China,1
K2 Ventures,2
Ping An Insurance,1
China Minsheng Investment,1
Wanxin Media,1
Silverlink Capital,1
Hinduja Group,1
Vcanbio,1
Insights Venture Partners,1
Berkshire Partners,1
Standard Chartered,1
FinSight Ventures,1
Affirma Capital,1
Blue Label Telecoms,1
Net1 UEPS Technologies,1
Co-Energy Finance,1
Grandland,1
K2 Global,1
ING,1
Alibaba Entrepreneurs Fund,1
Ginko Ventures,1
Fosun RZ Capital,1
Oceanwide Holdings,1
Shenzhen Qianhe Capital Management Co.,1
V Star Capital,1
Haitong Leading Capital Management,1
China Investment Corporation,1
Silicon Valley Bank,1
European Founders Fund,1
Innova Capital - FIP,1
3G Capital Management,1
One Luxury Group,1
China Broadband Capital,1
Prometheus Capital,1
JD Capital Management,1
SDIC Innovation Investment Management,1
Shang Qi Capital,1
GCP Capital Partners,1
U.S.-China Green Fund,1
Founder H Fund,1
Richland Equities,1
China Everbright Limited,1
iFLYTEK,1
Georgian Co-Investment Fund,1
iTech Capital,1
Galaxy Digital,1
UBS Asset Management,1
Astanor Ventures,1
BOC International,1
TopoScend Capital,1
Hongxiu VC,1
China Prosperity Capital,1
TAL Education Group,1
Legend Star,1
SBI Investment Korea,1
Partners Investment,1
Teamworthy Ventures,1
Summerhill Venture Partners,1
Investment Corporation of Dubai,2
Centralway,1
FTV Capital,3
Bright Venture Capita,1
OLX Group,1
KCK Group,1
EXOR Seeds,1
Altos Ventures,2
Costanoa Ventures,2
One Equity Partners,1
True,1
Causeway Media Partners,1
Sozo Ventures,1
MMC Ventures,1
Unilever Ventures,1
WRVI Capital,1
Francisco Partners,1
Wellington Management,1
DFJ DragonFund,1
SCB 10X,1
Krungsri Finnovate,1
eWTP Capital,1
C5 Capital,1
Hemisphere Ventures,1
The Venture Collective,1
Bojiang Capital,1
Hongdao Capital,1
Mobai Capital,1
Qualgro,1
GE Ventures,1
McKesson Ventures,1
Hundreds Capital,1
Yinhong Equity Investment Fund,1
E Fund,1
Ideal International,1
Ballast Point Ventures,1
Cox Enterprises,1
TDK Ventures,1
NIO Capital,1
Cadenza Ventures,1
BlockTower Capital,1
Smilegate Investment,1
DSC Investments,1
KTB Ventures,1
Flagship Pioneering,1
Cobalt Capital,1
Danhua Capital,1
MSA Capital,1
XBTO Ventures,1
Raven One Ventures,1
SK Ventures,1
Griffin Gaming Partners,1
Eclipse Ventures,3
China Capital Investment Group,1
Bregal Sagemount,1
Dragonfly Captial,1
Johnson & Johnson Innovation,1
Optum Ventures,1
Transformation Capital,1
Delian Capital,1
China International Capital Corporation,1
Alpha JWC Ventures,3
Pereg Ventures,1
MoreVC,2
Team8,1
Day One Ventures,1
Peterson Ventures,1
Advance Venture Partners,1
Lupa Systems,1
Adams Street Partners,2
FundersClub. Bain Capital Ventures,1
AU21,1
Madera Technology Partners,1
NetEase Capital,1
Microsoft,1
Vivo Capital,1
Bain Capital,2
NightDragon Security,1
Vertex Ventures SE Asia,2
Visa Ventures,1
Oak Investment Partners,1
Female Founders Fund,1
SDP Investment,1
Plum Alley,1
Juxtapose,1
Amasia,1
Yunqi Partners,1
iVision Ventures,1
Monk's Hill Ventures,1
Dynamic Parcel Distribution,1
Insignia Ventures Partners,1
3one4 Capital Partners,2
Tru Arrow Partners,1
The Times Group,1
GMO VenturePartners,1
IAG Capital Partners,1
Augmentum Fintech,1
Vitruvian Partners,1
Merieux Equity Partners,1
Straumann,1
FreesFund,1
Hearst Ventures,1
468 Capital,1
Korea Investment Private Equity,1
Korea Investment Partners,1
Acero Capital,1
Equal Ventures,1
Grand Flight Investment,1
Victory Park Capital,1
Cathay Innovation,1
NJF Capital,1
Paladin Capital Group,1
Navitas Capital,1
RRE Ventures+,1
Ten Eleven Ventures,2
Prysm Capital,1
Danone Manifesto Ventures,1
1955 Capital,1
NewAlpha,1
XAnge Private Equity,1
Triangle Peak Partners,1
CyberStarts,1
Alpargatas,1
Nine Intelligence Capital,1
Guggenheim Investments,1
Apax Partners,1
First Ascent Ventures,1
JBV Capital,1
Array Ventures,1
AWZ Ventures,1
Endiya Partners,1
Next Play Ventures,1
Zeal Capital Partners,1
Multicoin Capital,1
Dragonfly Capital Partners,1
NGP Capital,1
Eleven Ventures,1
Lemniscap VC,1
North Island Ventures,1
Hanaco Ventures,1
STRIVE,1
Fasanara Capital,1
Baleen Capital,1
U.S. Venture Partners,1
dRx Capital,1
Liberty Strategic Capital,1
Eden Global Partners,1
Wildcat Capital Management,1
Tola Capital,1
Green Bay Ventures,1
Prime Movers Lab,1
I Squared Capital,1
Trellis Partners,1
Primary Venture Partners,1
Harmonic Growth Partners,1
FTX Ventures,1
Japan Industrial Partners,1
Impact Investment Capital,1
NEC,1
Varengold Bank,1
Circularity Capital,1
Coparion,1
Tull Investment Group,1
Emergence Capital,1
iSeed Ventures,1
Buckley Ventures,1
K Fund,1
AMF Pensionsforsakring,1
Sinar Mas Digital Ventures,1
JIC Venture Growth Investments,1
Splunk Ventures,2
Cisco Investments,2
Gaja Capital Partners,1
Stakeboat Capital,1
Hyde Park Angels,1
Boost VC,1
Draper Associates,1
Gaingels,1
